[INFO ] xcp_client - version 2.1.0
[INFO ] XCP client offline mode
[INFO ] Using A2L file name from command line argument: esp32_freertos_demo.a2l
[WARN ] A2L path: esp32_freertos_demo.a2l
[INFO ] Generate A2L file esp32_freertos_demo.a2l with ELF/DWARF information only,  offline mode 
[DEBUG] Registry set_xcp_tl_params: UDP 127.0.0.1 5555
[INFO ] Reading ELF file: .pio/build/lilygo-t-display-s3/firmware.elf
[INFO ] Loading debug information from ELF file: .pio/build/lilygo-t-display-s3/firmware.elf
  Name: .xt.lit._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_11grayscale_tENS0_8bgr888_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb332_tENS0_8bgr888_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_9swap565_tENS0_8bgr888_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_11grayscale_tENS0_8bgr666_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8bgr888_tENS0_8bgr666_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb332_tENS0_8bgr666_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_9swap565_tENS0_8bgr666_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15skip_rgb_affineINS0_8bgr888_tEEEjjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t19copy_palette_affineINS0_8rgb565_tENS0_8bgr888_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 132 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t19copy_palette_affineINS0_11grayscale_tENS0_8bgr888_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 132 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t19copy_palette_affineINS0_8bgr666_tENS0_8bgr888_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 132 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t19copy_palette_affineINS0_8bgr888_tES3_EEjPvjjPS1_ Addr: 0x00000000 Size: 132 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t19copy_palette_affineINS0_8rgb332_tENS0_8bgr888_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 132 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t19copy_palette_affineINS0_9swap565_tENS0_8bgr888_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 132 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8bgr888_tES3_EEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8bgr666_tENS0_8bgr888_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_11grayscale_tENS0_8bgr888_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb332_tENS0_8bgr888_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_9swap565_tENS0_8bgr888_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_11grayscale_tENS0_8bgr666_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8bgr888_tENS0_8bgr666_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb332_tENS0_8bgr666_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_9swap565_tENS0_8bgr666_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb332_tES3_EEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15skip_rgb_affineINS0_8rgb332_tEEEjjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15skip_rgb_affineINS0_9swap565_tEEEjjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15skip_rgb_affineINS0_8rgb565_tEEEjjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15skip_rgb_affineINS0_11grayscale_tEEEjjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8bgr666_tENS0_9swap565_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_11grayscale_tENS0_9swap565_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8bgr888_tENS0_9swap565_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb332_tENS0_9swap565_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_9swap565_tES3_EEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8bgr666_tENS0_8rgb332_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_11grayscale_tENS0_8rgb332_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8bgr888_tENS0_8rgb332_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_9swap565_tENS0_8rgb332_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8bgr666_tENS0_11grayscale_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_11grayscale_tES3_EEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8bgr888_tENS0_11grayscale_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb332_tENS0_11grayscale_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_9swap565_tENS0_11grayscale_tEEEjPvjjPS1_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZNK4lgfx2v112Panel_Device10isReadableEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZNK4lgfx2v112Panel_Device11isBusSharedEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v18Bus_NULLD5Ev Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v18Bus_NULLD5Ev Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.prop._ZNK4lgfx2v14IBus8getClockEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZNK4lgfx2v14IBus12getReadClockEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v14IBus8setClockEj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v14IBus12setReadClockEj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v14IBus9beginReadEj Addr: 0x00000000 Size: 48 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v14IBus9readBytesEPhjbb Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZNK4lgfx2v18Bus_NULL7busTypeEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v18Bus_NULL4initEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v18Bus_NULL7releaseEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v18Bus_NULL16beginTransactionEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v18Bus_NULL14endTransactionEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v18Bus_NULL4waitEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZNK4lgfx2v18Bus_NULL4busyEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v18Bus_NULL7initDMAEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v18Bus_NULL11addDMAQueueEPKhj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v18Bus_NULL12execDMAQueueEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v18Bus_NULL12getDMABufferEj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v18Bus_NULL5flushEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v18Bus_NULL12writeCommandEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v18Bus_NULL9writeDataEjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v18Bus_NULL15writeDataRepeatEjjj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v18Bus_NULL11writePixelsEPNS0_11pixelcopy_tEj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v18Bus_NULL10writeBytesEPKhjbb Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v18Bus_NULL9beginReadEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v18Bus_NULL7endReadEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v18Bus_NULL8readDataEj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v18Bus_NULL9readBytesEPhjb Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v18Bus_NULL10readPixelsEPvPNS0_11pixelcopy_tEj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v18Bus_NULLD2Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v18Bus_NULLD0Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZTVN4lgfx2v18Bus_NULLE Addr: 0x00000000 Size: 12 bytes Kind: Other 
  Name: .xt.prop._ZTVN4lgfx2v112Panel_DeviceE Addr: 0x00000000 Size: 12 bytes Kind: Other 
  Name: .xt.lit._ZNK4lgfx2v19Panel_LCD9getMadCtlEh Addr: 0x00000000 Size: 8 bytes Kind: Other 
  Name: .xt.prop._ZNK4lgfx2v19Panel_LCD9getMadCtlEh Addr: 0x00000000 Size: 48 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v19Panel_LCD11waitDisplayEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v19Panel_LCD11displayBusyEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZNK4lgfx2v19Panel_LCD9getColModEh Addr: 0x00000000 Size: 48 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v19Panel_LCD18setColorDepth_implENS0_13color_depth_tE Addr: 0x00000000 Size: 48 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v110FlipBufferD5Ev Addr: 0x00000000 Size: 8 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110FlipBufferD5Ev Addr: 0x00000000 Size: 12 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110FlipBufferD2Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v110FlipBufferD0Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZTVN4lgfx2v110FlipBufferE Addr: 0x00000000 Size: 12 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v19Light_PWMD5Ev Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v19Light_PWMD5Ev Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v19Light_PWMD2Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v19Light_PWMD0Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZTVN4lgfx2v19Light_PWME Addr: 0x00000000 Size: 12 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v113Bus_Parallel8D5Ev Addr: 0x00000000 Size: 8 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v113Bus_Parallel812getDMABufferEj Addr: 0x00000000 Size: 8 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113Bus_Parallel8D5Ev Addr: 0x00000000 Size: 12 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113Bus_Parallel812getDMABufferEj Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZNK4lgfx2v113Bus_Parallel87busTypeEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113Bus_Parallel85flushEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113Bus_Parallel87initDMAEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113Bus_Parallel811addDMAQueueEPKhj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113Bus_Parallel812execDMAQueueEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113Bus_Parallel8D2Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v113Bus_Parallel8D0Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZTVN4lgfx2v113Bus_Parallel8E Addr: 0x00000000 Size: 12 bytes Kind: Other 
  Name: .xt.lit._ZNK4lgfx2v112Panel_ST778915getInitCommandsEh Addr: 0x00000000 Size: 8 bytes Kind: Other 
  Name: .xt.lit._ZNSt17_Function_handlerIFv18arduino_event_id_t20arduino_event_info_tEPS2_E9_M_invokeERKSt9_Any_dataOS0_OS1_ Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.lit._ZN4lgfx2v112Panel_ST7789D5Ev Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.lit._ZN7DisplayD5Ev Addr: 0x00000000 Size: 8 bytes Kind: Other 
  Name: .xt.lit._ZN7DisplayC5Ev Addr: 0x00000000 Size: 8 bytes Kind: Other 
  Name: .xt.lit._ZN3xcp9CalSegRefIK10parametersE11CalSegGuardD5Ev Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.lit._ZN3xcp9CalSegRefIK10parametersE11CalSegGuardC5EtPS2_ Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.prop._ZNK4lgfx2v112Panel_ST778915getInitCommandsEh Addr: 0x00000000 Size: 48 bytes Kind: Other 
  Name: .xt.prop._ZNSt17_Function_handlerIFv18arduino_event_id_t20arduino_event_info_tEPS2_E9_M_invokeERKSt9_Any_dataOS0_OS1_ Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v112Panel_ST7789D5Ev Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.prop._ZN7DisplayD5Ev Addr: 0x00000000 Size: 12 bytes Kind: Other 
  Name: .xt.prop._ZN7DisplayC5Ev Addr: 0x00000000 Size: 12 bytes Kind: Other 
  Name: .xt.prop._ZN3xcp9CalSegRefIK10parametersE11CalSegGuardD5Ev Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.prop._ZN3xcp9CalSegRefIK10parametersE11CalSegGuardC5EtPS2_ Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.prop._ZNSt14_Function_base13_Base_managerIPFv18arduino_event_id_t20arduino_event_info_tEE10_M_managerERSt9_Any_dataRKS6_St18_Manager_operation Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v112Panel_ST7789D2Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN4lgfx2v112Panel_ST7789D0Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZNSt14_Function_baseD2Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN7DisplayD2Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN7DisplayD0Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN7DisplayC2Ev Addr: 0x00000000 Size: 96 bytes Kind: Other 
  Name: .xt.prop._ZN3xcp9CalSegRefIK10parametersE11CalSegGuardD2Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN3xcp9CalSegRefIK10parametersE11CalSegGuardC2EtPS2_ Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZTVN4lgfx2v112Panel_ST7789E Addr: 0x00000000 Size: 12 bytes Kind: Other 
  Name: .xt.prop._ZTV7Display Addr: 0x00000000 Size: 12 bytes Kind: Other 
  Name: .xt.prop._ZN6Stream9readBytesEPhj Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZTV7TwoWire Addr: 0x00000000 Size: 12 bytes Kind: Other 
  Name: .xt.lit._ZN15WiFiEventCbListC5Ev Addr: 0x00000000 Size: 8 bytes Kind: Other 
  Name: .xt.lit._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEEC5ERKS3_ Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.lit._ZN15WiFiEventCbListC5ERKS_ Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.lit._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEE4swapERS3_ Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.lit._ZNSt6vectorI15WiFiEventCbListSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_ Addr: 0x00000000 Size: 8 bytes Kind: Other 
  Name: .xt.lit._ZNSt6vectorI15WiFiEventCbListSaIS0_EE9push_backERKS0_ Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.prop._ZN15WiFiEventCbListC5Ev Addr: 0x00000000 Size: 12 bytes Kind: Other 
  Name: .xt.prop._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEEC5ERKS3_ Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.prop._ZN15WiFiEventCbListC5ERKS_ Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.prop._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEE4swapERS3_ Addr: 0x00000000 Size: 48 bytes Kind: Other 
  Name: .xt.prop._ZNSt6vectorI15WiFiEventCbListSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_ Addr: 0x00000000 Size: 168 bytes Kind: Other 
  Name: .xt.prop._ZNSt6vectorI15WiFiEventCbListSaIS0_EE9push_backERKS0_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN15WiFiEventCbListC2Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEEC2ERKS3_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN15WiFiEventCbListC2ERKS_ Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZSt34__uninitialized_move_if_noexcept_aIP15WiFiEventCbListS1_SaIS0_EET0_T_S4_S3_RT1_$isra$30 Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZTV5HWCDC  Addr: 0x00000000 Size: 12 bytes Kind: Other 
  Name: .xt.lit._ZN9IPAddressD5Ev Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.prop._ZN9IPAddressD5Ev Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.prop._ZN9IPAddressD2Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN9IPAddressD0Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZTV9IPAddress Addr: 0x00000000 Size: 12 bytes Kind: Other 
  Name: .xt.lit._ZN6String4initEv Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.prop._ZN6String4initEv Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZNK6String3lenEv Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZN6String6setLenEi Addr: 0x00000000 Size: 72 bytes Kind: Other 
  Name: .xt.lit._ZN3nvs4Lock4initEv Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.prop._ZN3nvs4Lock4initEv Addr: 0x00000000 Size: 72 bytes Kind: Other 
  Name: .xt.prop._ZN14intrusive_listI14NVSHandleEntryE5eraseENS1_8iteratorE Addr: 0x00000000 Size: 84 bytes Kind: Other 
  Name: .xt.lit._ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE17clearAndFreeNodesEv Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.prop._ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE17clearAndFreeNodesEv Addr: 0x00000000 Size: 108 bytes Kind: Other 
  Name: .xt.prop._ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE9push_backEPS2_ Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZTVN3nvs15NVSHandleSimpleE Addr: 0x00000000 Size: 12 bytes Kind: Other 
  Name: .xt.lit._ZN3nvs12NVSPartitionD5Ev Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.prop._ZN3nvs12NVSPartitionD5Ev Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.prop._ZN3nvs12NVSPartitionD2Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN3nvs12NVSPartitionD0Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZTVN3nvs12NVSPartitionE Addr: 0x00000000 Size: 12 bytes Kind: Other 
  Name: .xt.lit._ZN3nvs19NVSPartitionManagerD5Ev Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.prop._ZN3nvs19NVSPartitionManagerD5Ev Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.prop._ZN3nvs19NVSPartitionManagerD2Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN3nvs19NVSPartitionManagerD0Ev Addr: 0x00000000 Size: 36 bytes Kind: Other 
  Name: .xt.prop._ZN14intrusive_listIN3nvs12NVSPartitionEE5eraseENS2_8iteratorE Addr: 0x00000000 Size: 84 bytes Kind: Other 
  Name: .xt.prop._ZN14intrusive_listIN3nvs15NVSHandleSimpleEE5eraseENS2_8iteratorE Addr: 0x00000000 Size: 84 bytes Kind: Other 
  Name: .xt.prop._ZTVN3nvs19NVSPartitionManagerE Addr: 0x00000000 Size: 12 bytes Kind: Other 
  Name: .xt.prop._ZN14intrusive_listIN3nvs8HashList13HashListBlockEE5eraseENS3_8iteratorE Addr: 0x00000000 Size: 84 bytes Kind: Other 
  Name: .xt.lit._ZN3nvs4ItemC5EhNS_8ItemTypeEhPKch Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.prop._ZN3nvs4ItemC5EhNS_8ItemTypeEhPKch Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.prop._ZN3nvs20isVariableLengthTypeENS_8ItemTypeE Addr: 0x00000000 Size: 48 bytes Kind: Other 
  Name: .xt.prop._ZN3nvs4ItemC2EhNS_8ItemTypeEhPKch Addr: 0x00000000 Size: 60 bytes Kind: Other 
  Name: .xt.prop._ZNK19CompressedEnumTableIN3nvs4Page10EntryStateELj2ELj126EE3getEjPS2_ Addr: 0x00000000 Size: 48 bytes Kind: Other 
  Name: .xt.lit._ZN14intrusive_listIN3nvs4PageEE5clearEv Addr: 0x00000000 Size: 0 bytes Kind: Other 
  Name: .xt.prop._ZN14intrusive_listIN3nvs4PageEE5clearEv Addr: 0x00000000 Size: 60 bytes Kind: Other 
